6.0000,0.0436,1.2488,15.2386,77.1976,106.9545,310.6435,55.8576,0.0181,0.9175,15.0382,76.6536,156.7091,127.3581,0.1406,4.0960,39.6723,106.8145,133.0914,82.0847,0.1082,4.2866,38.8872,98.8011,94.5344,0.5395,12.9847,77.1915,163.1443,57.2644,0.6028,13.0204,45.4534,128.7250,2.0675,34.1215,214.1873,183.5609,2.1740,14.0100,181.2712,7.0916,140.6995,464.6122,2.2381,141.6891,40.2700,514.6609
3.0000,0.0488,2.4768,36.3422,93.7822,92.6225,316.5495,391.1901,0.2386,1.7745,23.9462,91.1490,220.8975,144.7857,0.2952,10.7378,56.9303,114.2814,160.9599,211.7766,0.2237,8.0009,62.6592,189.9781,154.4884,1.5173,21.0510,85.8083,154.5248,10.1003,1.2574,25.9063,116.9681,152.4151,3.6578,38.4916,287.4996,31.9152,4.9957,47.5926,138.9372,8.0863,213.4858,306.4017,9.7275,94.4257,64.9956,454.7598
2.0000,0.0419,2.0343,22.5305,60.3752,87.1140,251.2657,369.2407,0.0992,2.0233,9.5478,133.5846,135.4464,195.7873,0.2414,6.4754,30.1119,64.9000,147.1344,105.5017,0.2405,2.7617,71.2419,119.8530,117.2974,0.8951,9.8628,58.0928,263.1172,114.6792,0.3920,24.7947,80.9774,56.8229,1.5872,29.3655,344.4629,22.0047,4.2566,36.6470,83.7272,6.5677,231.8967,291.2911,8.1862,69.1954,67.7434,450.2202
1.0000,0.0490,1.3586,11.9925,87.3817,206.8801,41.1083,22.3839,0.0283,0.5217,12.4513,72.9414,119.1251,103.1239,0.1555,3.4386,45.8747,219.7852,136.8285,2.4126,0.0726,3.7178,40.1390,106.5598,143.2013,0.4735,15.2241,149.9839,299.8185,87.5248,0.5452,14.3719,71.0108,139.0629,2.4475,63.3246,317.1846,340.1794,2.5241,31.6559,100.9310,12.7792,192.8338,597.3973,6.9972,51.7388,53.5266,603.1352
1.0000,0.0173,0.1093,11.7360,89.1440,93.5628,87.0824,43.3678,0.0456,1.8565,20.5910,81.0097,107.7522,40.3228,0.0128,3.0940,46.1773,142.4004,157.4874,50.8017,0.2338,6.3556,48.3759,109.1877,74.4425,0.4021,15.1844,110.3048,304.4489,82.1474,0.9442,18.0952,79.9331,95.3815,2.4239,49.4724,313.5115,376.4079,3.2558,37.7401,90.8210,10.3116,188.2951,651.7214,8.6128,58.4792,51.9401,647.8826
7.0000,0.2322,1.1980,44.5353,132.9786,176.5687,127.9886,302.2093,0.2489,1.6162,36.1540,98.3675,6.0935,72.3751,0.1556,13.6685,87.8579,182.9138,216.5307,183.4441,0.2070,12.7438,63.9965,81.4150,122.3534,1.9854,33.9229,125.2955,389.1412,37.7105,2.0922,26.0130,97.9201,61.0246,6.0539,53.6523,432.8318,129.7724,5.0154,56.8749,48.6586,10.9993,277.9628,419.7220,14.3820,85.5392,80.1133,547.3593
3.0000,0.0936,1.6207,26.3001,74.4737,112.0019,312.6663,35.5724,0.1022,3.6430,24.9728,34.3230,105.3523,225.1025,0.2033,7.6660,43.2519,142.3643,97.4658,172.7453,0.4761,8.5930,9.7032,77.0547,193.6083,1.0761,15.6212,109.9216,182.1027,221.4898,1.3776,3.3852,50.0073,162.1447,2.6796,50.1838,298.2277,1.4522,0.8357,23.0544,120.4680,10.6517,209.5051,357.2018,5.2518,69.2800,62.0632,502.0792
6.0000,0.0309,1.6776,19.3665,57.8865,26.8727,301.9281,0.8330,0.0461,1.3589,20.4993,136.2668,222.8062,113.6538,0.1839,5.1117,30.8341,37.0681,162.7593,106.2877,0.1625,5.7898,70.5457,184.5547,125.6499,0.6641,10.3851,45.4802,166.1584,55.9757,0.8092,23.9592,115.6487,121.9686,1.6883,23.8199,204.5405,196.5358,4.0376,49.1310,99.8651,5.3454,134.5511,478.3825,10.4901,59.2977,38.6912,523.9460
0.0000,0.0445,1.4182,14.9746,49.2675,87.1942,496.8055,167.8024,0.0615,1.0502,19.7026,55.4795,56.0231,42.1731,0.1662,4.0106,19.8396,29.2475,287.8929,394.8674,0.1384,6.1065,35.0372,47.5064,56.3273,0.5278,5.4757,50.3016,24.0168,450.5273,0.9096,13.4921,32.0519,46.2523,0.7804,29.1578,197.0423,170.7409,2.4672,14.4396,28.9684,6.8386,163.0185,265.0113,3.1963,19.7912,50.9349,465.7569
7.0000,0.2179,1.9191,30.3509,87.8236,152.2761,164.3626,353.6004,0.3593,2.1701,71.5059,169.6173,104.7952,136.8950,0.2310,9.8928,68.5910,135.4030,157.9976,199.6621,0.3048,24.5558,114.7680,43.2420,219.0410,1.5020,28.9924,83.3533,313.3264,1.3379,3.9773,47.9206,20.6017,123.7922,5.4712,33.5675,379.7386,35.1689,9.3979,16.6915,89.6553,6.7062,253.4167,304.2111,5.1329,146.5698,74.4334,457.9031
2.0000,0.1190,3.4251,24.3699,36.2745,88.2166,181.2424,160.4845,0.2169,5.4316,29.0447,45.3258,199.1313,214.4483,0.4256,7.6895,35.6971,145.8957,58.7891,11.8433,0.7450,10.6804,15.5166,149.8956,126.6650,1.1485,16.1966,145.3439,222.8850,146.5032,1.7863,7.7057,86.8275,74.2484,3.1424,75.5231,355.3644,47.9372,1.9001,35.1786,43.6350,17.2592,257.6211,269.1383,7.4312,14.9428,78.2930,445.2678
0.0000,0.0261,1.6206,26.6006,87.3120,108.7501,419.7218,146.5982,0.1332,3.1939,8.0741,29.6190,31.9886,48.1274,0.1858,7.2726,41.6286,7.7016,174.2418,303.9784,0.3956,2.2501,24.3314,32.2158,44.6255,0.9722,13.1614,26.3661,118.4222,323.5144,0.3172,10.8307,47.8171,21.5517,2.0656,17.5647,247.7052,56.7500,2.1596,30.3770,8.1378,4.2453,179.8489,331.6877,8.0400,16.3094,53.6237,487.2624
3.0000,0.1305,2.7086,37.2277,45.1831,118.4579,274.0870,20.7395,0.0794,2.6956,22.4770,43.7527,104.8558,233.3404,0.3299,11.1721,36.8826,118.7930,125.4407,132.9191,0.3229,7.4611,29.9213,139.5246,198.2406,1.5984,15.7408,93.3019,147.0734,248.7561,1.1783,12.2598,110.6642,213.8088,2.9595,44.2250,281.2320,94.2593,2.3535,53.3310,206.4293,9.6634,208.6858,251.5993,12.1821,134.2169,63.5294,431.7746
5.0000,0.0907,0.6147,27.8469,88.3992,61.4189,414.8145,129.2945,0.0818,3.1051,16.0890,49.1791,50.6524,212.6328,0.0688,7.9648,49.5059,52.7006,303.9029,2.3586,0.3958,5.7844,31.5705,50.2896,152.3713,1.0998,17.3763,37.9012,245.6232,53.5799,0.9491,12.6137,53.9735,99.5876,2.9187,16.5295,263.6100,132.5879,2.3900,31.7863,64.5516,3.3713,175.0939,436.7840,8.1768,42.9245,51.1657,532.3054
3.0000,0.0495,2.4142,22.6904,8.5814,102.4063,230.2235,208.3290,0.0688,4.4043,37.0638,11.2974,199.4033,186.3665,0.2949,6.8760,6.0684,138.8099,79.2436,75.6523,0.5693,12.3136,15.0271,168.6791,174.3545,0.9905,3.9017,105.5596,176.1053,42.6549,1.9312,10.2386,104.5775,195.9911,0.8692,47.4011,273.7513,51.7638,2.4240,45.4016,175.0697,9.9408,192.1969,295.8088,10.1822,114.1578,57.1218,403.1214
6.0000,0.0559,2.1045,21.0429,57.8121,71.9260,430.0898,154.5646,0.1639,2.9690,19.5699,28.2603,151.9632,88.9806,0.2549,6.0855,28.1932,27.0313,252.0724,42.2410,0.3928,6.6082,26.3468,79.9565,179.4589,0.8518,9.1680,48.5669,184.6604,145.6707,1.0486,12.4453,23.5555,196.6317,1.4788,27.4568,277.5987,53.9958,2.5690,8.5928,137.5393,6.3548,200.3065,419.1657,3.2059,60.8745,60.2105,561.9591
7.0000,0.4641,5.4032,72.4436,198.6463,150.9868,150.8097,322.6255,0.3831,5.5841,15.3190,82.0087,76.5098,91.3173,0.7010,22.7474,133.4147,159.8810,158.5204,219.0642,0.7967,4.8471,60.9092,119.8527,106.2132,3.3795,52.6795,122.8977,280.6557,27.5902,0.7285,26.8601,116.6731,14.4515,9.5889,59.1503,345.1505,21.8186,5.4281,66.3014,124.3421,13.2706,236.4169,241.9433,17.0256,135.3210,70.7478,387.4033
5.0000,0.1645,4.0327,43.7010,124.9701,93.9384,286.6867,64.6001,0.0964,0.9951,16.6973,104.4914,143.9053,67.5483,0.4991,13.0078,75.4405,121.9994,144.0076,59.0100,0.1357,5.2931,62.0704,151.3350,48.3586,1.8530,27.7475,103.2887,129.4129,56.9743,0.8057,23.3972,124.7226,55.3722,4.8073,50.4968,246.3897,237.1279,4.2530,63.6740,136.5401,11.2253,184.8449,521.1299,15.1911,124.1629,56.6365,594.9668
3.0000,0.1002,2.8347,34.8294,65.7789,112.6991,296.9794,132.0738,0.0530,0.6024,3.7800,15.9889,188.9452,193.3602,0.3402,9.9760,40.9075,144.3525,138.2971,47.6923,0.0914,1.0820,8.6244,140.8306,240.6138,1.3814,15.2459,108.4791,210.1657,176.1637,0.1730,3.7884,73.6791,249.5910,2.6584,48.8674,317.0551,14.6898,0.7965,25.1314,197.9878,10.3170,222.5431,334.2432,4.3093,110.9820,66.1751,495.0918
4.0000,0.0493,1.7883,22.5541,120.7977,216.0055,162.9404,305.4746,0.1597,4.1906,32.5592,93.6647,117.8583,6.7495,0.2118,6.4051,64.8947,218.3366,97.3805,261.9757,0.5241,10.0896,59.2220,98.5135,79.8136,0.8812,22.0317,150.3669,152.2323,126.0682,1.5095,22.9636,72.2599,129.9373,3.6107,64.8132,190.1882,126.7463,4.2341,36.2383,135.3197,13.3339,127.2044,378.2177,8.7230,92.4539,37.1900,426.9480
1.0000,0.2752,6.6577,55.5086,184.2753,213.0477,63.6509,151.1174,0.1527,1.9596,6.1615,10.3870,15.5825,158.3867,0.8286,16.8489,110.1990,253.7601,125.5047,180.5564,0.2837,2.6454,8.9477,19.3838,144.8757,2.4413,40.5339,196.4348,240.6360,177.2743,0.4816,4.5472,20.3814,116.5434,7.0471,91.9585,279.1934,248.4958,0.9950,12.1124,83.8794,20.0224,185.6303,380.1361,3.1695,48.8127,54.7861,397.6131
9.0000,0.0420,1.0251,4.5819,14.0302,65.0722,307.5937,127.3890,0.0463,2.4251,33.1259,128.3556,194.7343,148.0795,0.1123,1.0829,6.1215,48.6361,147.5381,7.0314,0.2997,9.8354,69.3785,116.5270,155.6599,0.1330,1.7955,42.4662,148.4274,34.1048,1.4229,24.3239,49.9553,128.7474,0.2657,20.9224,215.9882,162.8385,4.1938,13.9191,171.1169,4.5957,148.5797,440.8681,1.9367,145.7445,43.5159,508.8417
6.0000,0.0259,0.7706,6.6106,22.9373,22.2090,318.6589,46.2928,0.0364,1.5447,19.6155,102.4230,270.1401,195.1628,0.0894,1.7697,9.9547,45.8959,145.1497,74.3118,0.1906,5.4600,45.7442,157.3905,227.9229,0.2333,2.8494,46.0783,103.5046,81.2300,0.7536,13.6430,59.0116,145.0984,0.4103,23.1095,185.7555,122.0964,2.0695,11.6226,88.3887,5.1085,133.4251,395.7486,0.8262,86.8561,39.6963,467.6810
5.0000,0.1523,4.0794,27.3225,30.3194,107.5974,182.2731,204.0326,0.0519,0.8453,9.2843,20.3846,80.5674,198.8069,0.4968,8.1457,19.9549,88.6032,192.2650,106.8873,0.1105,2.3330,10.7499,104.3562,147.3707,1.1672,9.0679,87.4189,253.1509,15.6105,0.3178,3.2319,76.9593,64.0264,1.7942,46.5109,300.4254,53.9980,0.4461,34.4864,39.1575,10.7512,204.0131,283.9055,7.4200,38.8508,60.5694,393.8713
6.0000,0.0410,1.4132,11.5400,32.3311,112.0990,326.6146,86.6552,0.0770,2.6774,29.0552,124.5546,179.3498,138.8818,0.1659,3.1102,11.1585,76.7840,208.0435,68.4335,0.3494,9.2038,72.8537,119.8549,115.2880,0.4150,2.4155,56.1431,221.8082,101.7725,1.3939,26.9986,72.7861,110.5148,0.2459,27.0246,275.2047,134.4944,4.8420,35.4553,196.8616,5.9892,185.4466,481.2617,8.7433,174.4141,54.2781,584.9072
8.0000,0.1183,1.2374,31.4516,134.1276,134.2032,270.5889,162.1450,0.0675,2.4542,34.9680,93.7712,68.7209,131.6908,0.1497,9.0827,72.0925,62.4590,87.0872,4.7963,0.3064,11.0131,55.7866,39.9121,46.0321,1.2623,24.7121,37.9748,159.9704,87.0864,1.6710,21.2814,43.0945,28.4689,4.0923,18.8628,264.3256,84.2631,3.9107,24.9996,54.0314,4.3120,186.1009,402.2224,6.2704,47.1160,55.1596,520.4977
7.0000,0.2261,1.3053,26.2201,54.6308,131.9442,61.9868,246.5245,0.2299,3.9242,63.9554,107.2688,233.0124,120.0325,0.1672,8.2728,42.9065,135.4485,98.3229,114.3127,0.5061,21.5768,73.7162,185.1554,211.7411,1.2276,18.2387,85.6758,296.9623,24.9249,3.4333,31.2207,115.0013,204.0768,3.4526,33.3568,357.4152,55.1740,6.1696,50.0248,139.0355,6.2645,233.9098,313.6682,11.0560,106.9258,67.7730,438.3074
9.0000,0.0157,0.0993,7.4639,44.3418,39.6941,208.7996,165.2116,0.0925,2.0968,19.4373,104.6845,229.1284,183.1121,0.0074,1.8586,24.0818,79.4072,60.7432,27.7642,0.2569,5.4816,48.3222,130.4058,153.7974,0.2313,8.1866,71.9115,218.6496,15.7953,0.7624,14.8217,49.1481,74.9294,1.3382,34.7146,278.6856,236.2673,2.2942,10.0592,137.1518,7.5333,181.2590,526.7391,0.5332,131.6550,51.8400,579.8508
5.0000,0.1005,1.4267,11.2374,53.9361,26.9854,372.5635,67.0464,0.1417,1.4153,40.5242,109.1413,49.6166,68.1803,0.1673,3.1304,32.7345,60.2135,216.7859,118.9884,0.1923,12.8919,74.1442,45.6273,49.8626,0.4238,12.0354,53.2629,257.4587,169.5904,1.9574,29.8498,30.9298,62.0682,2.0746,25.2437,310.1730,66.8919,5.6222,14.0462,40.5563,5.4166,202.9244,426.4650,3.1675,42.4845,58.3710,549.7519
0.0000,0.0350,1.4703,22.1296,94.2535,149.9359,470.2984,226.4927,0.0364,0.9570,7.9398,24.1064,28.0439,30.4112,0.1733,6.1739,49.9568,69.9414,225.9774,438.6274,0.1180,2.3007,10.5268,10.8110,14.0523,0.8349,16.8877,45.4515,72.6099,412.1676,0.3291,3.2204,1.1721,16.3924,2.7606,23.8486,198.2534,55.6931,0.5133,1.2003,23.1108,5.5854,150.1338,394.9729,0.4682,17.2907,45.3491,555.0820
8.0000,0.0217,1.9034,23.1059,66.6555,137.5992,406.8609,159.9865,0.0514,1.1032,19.2431,66.8582,106.3862,81.8447,0.2246,6.5042,31.9613,55.6531,187.5103,42.1974,0.1367,5.9106,37.1297,59.3633,71.5827,0.8875,10.1882,53.7095,128.1246,130.3984,0.8815,13.6309,32.9736,65.6518,1.6122,30.3412,280.0373,103.7084,2.4480,14.9629,58.7699,7.1336,208.7527,498.4541,3.4662,40.1530,63.2216,637.4845
5.0000,0.0676,1.3124,27.7677,45.7420,126.0540,381.6236,30.7598,0.1340,2.3833,41.4001,84.2708,65.4364,182.0419,0.1558,8.4115,33.0811,102.1666,276.0575,115.8490,0.3266,13.9492,57.8014,40.1083,43.7904,1.2105,13.3259,70.8452,214.9300,146.5412,2.2124,23.9574,24.4239,43.5166,2.4308,31.1912,284.1884,93.9878,4.6320,12.3349,62.9076,6.4796,204.8325,485.1738,3.1396,61.7940,62.0433,629.2392
0.0000,0.0242,0.5628,1.0041,26.4979,90.5479,450.5304,213.7183,0.0069,0.4342,5.0702,16.4664,42.6498,61.0095,0.0639,0.4143,9.2845,48.3918,175.1210,401.1208,0.0531,1.5393,9.8462,23.8317,82.7111,0.0786,3.0530,52.3124,120.6198,358.0219,0.2264,3.7097,7.8634,64.8270,0.5594,27.8205,241.3340,3.1163,0.6743,2.6541,27.9545,6.3028,171.6237,429.3729,0.8722,3.3161,50.5503,568.8415
3.0000,0.0411,1.6271,12.0246,46.9599,107.0153,256.6663,79.6387,0.0834,3.6363,26.3910,69.5666,182.1952,158.0548,0.1902,3.5801,28.4972,160.3284,99.3511,6.8366,0.4577,8.4836,34.8775,163.0698,154.8760,0.5066,10.3717,126.1484,129.2380,37.7053,1.2957,12.2008,103.4391,186.5995,1.7719,57.5219,234.2748,99.4049,2.1605,43.1578,174.3222,12.1482,169.0927,338.6145,8.9799,109.6324,50.6641,419.8338
3.0000,0.0119,1.2851,18.4805,29.2700,126.7616,268.3009,255.6725,0.1043,2.4896,13.9434,48.3760,184.9162,148.2982,0.1455,4.9434,14.9032,140.2373,110.4937,79.9478,0.3002,4.3799,38.4326,91.6163,197.1342,0.6498,4.8511,97.2646,244.9285,13.2306,0.6610,16.6625,44.3771,184.8509,0.7702,41.4170,313.2603,143.8938,3.2606,25.6115,121.2030,8.3986,204.9153,423.8860,7.1545,53.6877,58.7784,509.1515
6.0000,0.0428,2.5123,29.6863,87.6362,122.7559,350.2754,83.0239,0.0546,1.7477,30.9000,124.9414,164.4575,225.0338,0.2981,8.4262,45.4382,75.1538,188.1118,56.1937,0.2378,9.8941,74.0338,129.1834,179.4926,1.1575,15.0579,43.9904,152.1987,105.4482,1.5121,27.7721,92.5525,59.0201,2.4279,18.5236,225.9464,85.4328,5.0285,46.3874,130.0523,3.8254,159.8470,389.3260,11.1925,136.9459,47.5579,492.1957
3.0000,0.1613,2.5191,38.9429,79.0666,159.7946,281.6423,189.5871,0.1247,4.0232,24.5159,39.9300,60.2044,192.7691,0.3236,12.1186,56.4028,100.9063,147.4488,28.9344,0.5075,7.1840,34.7724,128.5852,163.1510,1.7763,22.8030,72.8203,174.6736,142.7583,1.0353,15.6669,126.6061,188.7467,4.1745,36.5257,305.2404,44.0278,3.1417,69.3571,188.6929,8.3824,225.7506,280.1525,17.1640,128.7264,68.8732,457.8554
0.0000,0.0421,1.1632,11.4418,42.6964,42.3797,403.4343,335.3523,0.0085,0.5023,8.2663,33.1050,9.2586,107.2986,0.1346,3.1896,25.1717,78.5774,155.0431,454.8199,0.0676,2.6895,23.0290,27.8107,45.0318,0.4326,9.0365,75.4739,112.8819,353.1309,0.4123,9.2550,34.1196,39.7563,1.5277,36.8346,219.7696,11.7080,1.7309,19.4549,77.3782,7.9981,155.8046,417.7519,4.8384,62.1161,45.8630,537.7830
4.0000,0.1789,4.3491,26.5109,23.8499,47.9213,1.9377,149.8414,0.1747,4.7164,45.4380,219.5548,240.0489,115.5258,0.5281,7.8052,21.4900,72.1288,39.4161,126.6012,0.6410,15.1191,132.7818,224.9132,95.4073,1.1166,9.4846,62.3161,115.0098,24.2326,2.3835,50.8434,167.0964,108.2431,1.8216,30.9624,147.3948,197.2099,9.3667,82.5931,130.7336,6.9758,101.0895,429.1577,19.6663,102.9871,30.1555,463.1292
0.0000,0.0280,0.3339,4.8077,24.7257,60.7111,424.9948,232.3154,0.0615,1.5877,5.0508,16.3705,74.4921,129.4570,0.0376,1.2398,8.4080,30.4379,160.1714,413.7386,0.1885,1.3589,21.6736,14.2893,126.6407,0.1582,1.8450,49.3224,144.4196,381.8932,0.1959,10.6260,48.2279,83.6400,0.1997,27.2699,271.3837,22.6589,2.1835,33.0390,46.9595,6.2474,192.8544,437.8767,8.8689,34.3257,57.0078,598.5823
9.0000,0.1391,3.7862,35.0485,111.0875,137.7600,146.9350,49.4040,0.0043,0.4597,13.4779,69.5257,88.4900,114.4849,0.4490,10.0786,64.2059,160.8975,119.8940,48.9065,0.0549,3.7701,38.2622,93.7065,138.9316,1.3978,22.8581,122.9838,266.3802,38.5977,0.5243,13.5774,69.0095,175.8354,3.8660,56.2840,297.2873,158.0410,2.3606,32.2330,173.4014,11.9940,186.4023,411.4961,7.2637,112.8448,52.6961,468.6132
7.0000,0.1757,1.6266,22.1371,61.9761,119.1168,186.6335,203.5149,0.2072,7.2571,80.6723,166.8702,205.5663,193.2658,0.2144,7.6655,40.8676,139.1635,85.2098,69.6785,0.9991,27.7204,116.4755,166.0962,257.8430,1.2150,16.8997,97.0894,243.6555,108.4768,4.4695,48.7890,100.6703,224.4421,3.2067,41.1079,350.7374,43.1381,9.5191,41.0249,174.0518,8.2755,246.6794,255.3672,8.4199,139.1792,73.9801,432.7184
2.0000,0.0298,2.6714,28.6020,28.6298,107.0239,213.0293,95.4851,0.0959,4.3773,29.0095,31.4158,198.7238,212.6311,0.3121,8.0847,17.8776,127.3474,36.0026,113.6084,0.5615,9.8117,22.3766,142.5670,117.4428,1.1080,6.6949,94.6348,246.2322,222.7013,1.5499,11.1437,86.9856,79.6226,1.1725,41.9866,328.9865,47.3212,2.3888,39.0647,58.4057,8.7264,218.6959,287.1611,8.9659,29.7142,63.3219,438.0193
7.0000,0.3059,2.8671,36.6516,67.2682,180.1296,99.3061,259.2644,0.4206,4.2338,84.1887,139.4523,144.2725,139.3093,0.3616,12.2970,57.6061,177.7935,144.2395,166.0953,0.5597,29.4047,104.2125,59.5260,228.8699,1.9066,25.8586,113.2838,309.3533,20.6815,4.8227,46.0860,28.4801,167.6667,5.0753,44.7332,390.4350,3.1747,9.3589,23.6074,102.5251,8.5028,268.3086,259.9242,7.2910,138.8201,80.2455,431.3995
3.0000,0.1304,0.8507,43.2764,135.3956,97.5963,352.6686,127.7883,0.0617,2.9480,21.7969,13.9643,191.6510,241.7192,0.0987,12.3972,79.9686,90.7293,178.7609,56.0454,0.3803,6.9240,14.5610,126.6639,257.2062,1.7141,28.7435,59.1960,117.9816,192.8180,1.0512,7.9164,53.0579,235.5229,4.8846,24.7287,262.6744,23.0584,1.7320,12.1168,166.0207,5.0010,198.8641,350.9167,0.8982,82.8824,60.7574,526.8851
8.0000,0.0076,0.1299,2.4837,23.0760,20.0085,205.2293,205.2523,0.0310,1.1568,7.5137,24.5947,31.4592,11.3004,0.0085,0.3812,15.5547,101.6848,62.8015,52.7437,0.1384,2.2963,14.8383,43.3878,9.4677,0.0556,6.5318,98.2678,282.5927,13.3038,0.3375,5.6417,37.5724,11.7054,1.2080,47.8914,343.6750,216.3757,1.0280,19.4978,28.6541,10.3959,219.6376,507.7928,4.6948,28.8638,62.3143,570.8119
9.0000,0.0111,0.4220,7.6488,52.3942,120.7176,339.7272,45.9223,0.0270,1.0090,14.8355,73.6639,127.4825,182.4688,0.0507,2.0874,25.2307,89.8237,206.0448,168.5390,0.1238,4.3072,40.3734,127.8047,115.7540,0.2768,7.9530,63.6887,191.6291,119.8228,0.6173,14.5530,98.6638,79.3901,1.2382,29.2392,241.9817,191.6489,2.5762,48.5413,133.4306,6.2711,163.3745,561.4314,11.3541,115.5818,47.6589,641.6814
9.0000,0.0561,1.1659,23.6083,57.3838,84.5448,258.0841,35.6524,0.0990,3.5186,47.8085,149.4814,182.5498,136.3843,0.1452,7.4038,37.0758,27.0127,142.6266,97.1008,0.4646,15.5791,87.0296,109.5541,199.7259,1.0889,14.1666,27.9807,198.8603,150.0969,2.4163,32.4883,40.1094,202.0518,2.5123,16.1799,284.2711,65.6407,5.8797,7.6347,214.8341,3.7936,198.6135,426.0289,1.3984,176.5530,59.0806,562.4843
8.0000,0.0888,1.5083,28.7698,88.5642,140.1766,485.6092,123.2713,0.1841,3.1441,34.5688,82.0634,65.6553,111.0129,0.1961,8.8266,50.5086,61.8838,291.9121,75.4621,0.4464,12.3676,59.8966,52.2865,47.8181,1.2827,18.1526,45.1298,43.3391,212.8263,2.0335,25.5127,33.2826,68.1501,3.1185,24.3343,238.8631,18.5401,5.0076,15.0224,85.2294,5.7030,198.4501,390.7291,3.5443,74.9893,62.5921,579.6052
3.0000,0.0614,2.0058,14.0933,36.9356,200.4671,90.4160,86.1906,0.1123,4.8539,38.7033,52.8579,119.2520,156.4952,0.2418,4.2990,13.5813,198.2618,63.3868,110.5974,0.6123,11.9326,28.8748,72.8874,228.0147,0.6195,3.1421,131.0954,234.7144,100.1154,1.7802,10.9721,44.4388,225.2637,0.3466,54.5463,286.2075,75.0782,2.0569,24.7709,186.1286,10.9332,186.2605,330.8567,6.6513,127.0413,53.6055,416.5021
0.0000,0.0230,1.0701,12.0532,45.3781,72.9612,323.8019,256.0247,0.0271,1.1959,10.4706,26.9194,87.8380,86.3328,0.1173,3.1300,19.3857,20.4281,51.6005,399.8352,0.1415,2.9274,9.1736,58.7292,68.2672,0.4006,5.5553,26.9372,195.6065,307.7648,0.4073,2.0595,32.6929,41.9470,0.8045,15.2346,263.8317,58.1997,0.2483,13.4717,19.5923,3.4980,169.9898,460.2531,2.9077,11.6388,47.9870,566.0839
8.0000,0.0319,1.5744,22.2501,92.2691,144.7729,292.3254,274.7707,0.0105,0.9920,14.6274,44.2229,51.4661,36.3018,0.1885,6.0789,40.7299,19.3612,87.1732,111.5401,0.1296,4.5227,26.7208,42.6974,17.4427,0.8139,12.3805,29.8833,183.3515,10.9396,0.6778,10.2674,33.9938,6.0444,1.9148,22.7193,296.8249,179.3989,1.8918,17.2631,18.4107,5.8018,207.7968,490.9338,4.1042,16.8621,61.4319,586.2918
1.0000,0.0350,0.8145,11.8615,22.0897,132.3409,148.8269,35.1232,0.0944,1.2285,16.1842,76.4080,109.2771,47.9319,0.0933,3.2954,10.3985,140.7677,188.6228,42.2970,0.1494,4.4928,48.5858,120.4340,74.2612,0.4453,3.2779,95.8793,348.5652,27.0274,0.6197,18.7588,94.2258,48.7455,0.5173,40.2189,359.9815,314.2985,3.4360,46.5657,12.6660,8.0582,216.4232,630.7319,10.9362,15.1331,59.6856,664.0247
0.0000,0.0169,0.7042,21.2213,102.0687,159.4998,497.9092,174.2289,0.0713,1.5608,15.8971,37.6906,35.3287,65.6066,0.0863,5.8188,48.3242,58.1876,266.5366,368.8805,0.2034,5.2950,30.1997,43.1107,39.8925,0.7789,15.1098,31.0036,58.4962,392.9382,0.8292,13.1737,38.7532,31.1057,2.3463,18.4377,229.9460,67.9412,2.5974,21.4960,21.6226,4.5788,182.1800,406.6780,5.4542,17.6680,56.1667,597.3722
4.0000,0.0588,0.9663,5.3523,74.1477,141.2929,84.0540,208.4292,0.1805,4.7192,39.8198,167.2495,179.1756,139.4503,0.1175,1.6562,38.9666,138.5881,112.6814,227.0778,0.5986,12.5141,98.1599,166.5942,174.4035,0.2483,13.0977,96.9750,224.3609,118.7879,1.8866,36.4427,120.1497,184.0968,2.1372,42.5749,240.4232,150.9866,6.5395,57.3401,157.5962,8.8783,148.6254,432.5172,13.2690,97.6250,41.7712,485.8544
1.0000,0.1374,0.1714,24.7451,74.9273,46.9248,207.3785,15.4874,0.2022,3.8772,13.6371,150.7511,124.3176,52.1106,0.0155,7.9876,51.7214,28.4241,152.6077,55.3458,0.5499,4.0138,109.0964,260.4966,103.5060,1.1956,20.4077,13.7047,196.4698,5.7096,0.5724,45.8089,255.5708,189.1500,3.6855,4.7416,242.6920,251.9893,8.8799,140.6983,237.8410,0.8715,164.7522,582.6368,35.0121,181.2305,48.6788,654.5618
5.0000,0.0911,0.5341,10.1829,17.2960,107.0326,422.2429,72.2313,0.0212,4.3168,53.5941,125.3775,61.4459,39.7687,0.0561,3.3122,11.9578,108.1029,304.3909,119.8905,0.5459,16.7656,75.5407,30.9781,56.0015,0.4975,5.1407,77.5535,150.5371,111.7818,2.5238,28.6797,15.8415,18.3966,0.9838,34.0462,183.3536,103.7923,5.2340,10.4129,83.7562,7.0418,142.0186,417.5275,3.0791,101.4385,44.2789,519.5762
9.0000,0.0491,0.6512,9.5093,56.7123,133.4308,276.3275,44.3067,0.0159,1.7596,27.7592,120.1827,213.6801,92.4347,0.0764,2.8059,27.4599,64.0657,153.0257,69.1553,0.2269,8.5279,63.3161,146.1623,160.4569,0.3961,8.7372,23.4723,127.2165,89.2241,1.2662,21.8925,82.6187,171.8697,1.3759,7.9884,194.9215,113.4045,3.7485,36.1411,202.1157,1.7659,139.0473,407.3948,8.3542,168.1167,41.5154,495.0143
